# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_activate_agent.xml #generated:10
# view res/layout/activity_activate_secr_qn.xml #generated:10
# view res/layout/activity_chat.xml #generated:10
# view res/layout/activity_confirm_movie.xml #generated:10
# view res/layout/activity_contact_info.xml #generated:10
# view res/layout/activity_faq.xml #generated:11
# view res/layout/activity_forgot_pin.xml #generated:10
# view res/layout/activity_get_help.xml #generated:10
# view res/layout/activity_movie_details.xml #generated:10
# view res/layout/activity_quick_guide.xml #generated:10
# view res/layout/activity_reset_qns.xml #generated:10
# view res/layout/activity_send_feedback.xml #generated:12
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_activate_agent.xml #generated:2
# view res/layout/activity_activate_secr_qn.xml #generated:2
# view res/layout/activity_ad.xml #generated:2
# view res/layout/activity_chat.xml #generated:2
# view res/layout/activity_confirm_movie.xml #generated:2
# view res/layout/activity_contact_info.xml #generated:2
# view res/layout/activity_faq.xml #generated:2
# view res/layout/activity_forgot_pin.xml #generated:2
# view res/layout/activity_get_help.xml #generated:2
# view res/layout/activity_movie_details.xml #generated:2
# view res/layout/activity_quick_guide.xml #generated:2
# view res/layout/activity_reset_qns.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/homefrag.xml #generated:56
# view res/layout/myhomefrag.xml #generated:71
# view res/layout/offersfrag.xml #generated:55
# view res/layout/productsfrag.xml #generated:55
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_send_feedback.xml #generated:112
# view res/layout/activity_send_feedback.xml #generated:145
